FullID,Population,IndID,AB10Freq,ab10round,Species,Region,Group,Altitude,1C_GS,Total_Reads,Total_corr,180knobreads,180knob%,180knobMB,180knobuncorMB,TR1total,TR1%,TR1MB,TR1uncorMB,CentCreads,CentC%,CentCMB,CentCuncorMB,Cpreads,CP%,CPMB,CPuncorMB,mtreads,mt%,mtMB,mtuncorMB,cDNAreads,cDNA%,cDNAMB,cDNAuncorMB,TotallTereads,TotallTe%,TotallTeMB,TotallTeuncorMB,TotFTereads,TotFTe%,TotFTeMB,TotFTeuncorMB,CRMallreads,CRMall%,CRMallMB
RIMMA0388.1,RIMMA0388,1,0,0,mays,SAL,1,1500,3.32,1490485,1398276.833,164692,11.7782113,391.0366152,366.8453155,16274,1.16386109,38.6401882,36.24973079,3992,0.285494253,9.478409199,8.892031788,46675,3.338037139,110.822833,103.9668296,22354,1.598681997,53.07624229,49.79270506,69854.16667,4.995732247,165.8583106,155.5975628,953727,68.20730897,2264.482658,2124.391483,285513,2424077.754,677.9080776,635.9696072,4105.333334,0.293599467,9.747502316
RIMMA0389.1,RIMMA0389,1,0,0,mays,SAL,1,7,3.145,736299,675537.5,82058,12.14706808,382.025291,350.499471,9991,1.478970449,46.51362064,42.67518359,2159,0.319597358,10.0513369,9.221871821,55720,8.248246766,259.4073608,238.0003232,27306,4.042114612,127.1245046,116.6338267,33455.5,4.952426771,155.753822,142.900571,455269,67.39359399,2119.528531,1944.618973,141420,1164231.559,658.3881724,604.0560968,2208.25,0.326887849,10.28062284
RIMMA0390.1,RIMMA0390,1,0,0,mays,SAL,1,353,3.17,1165365,1085096.833,116373,10.72466497,339.9718796,316.5552509,13979,1.288272122,40.83822627,38.02536544,2549,0.23490991,7.446644163,6.933733208,64940,5.984719336,189.715603,176.6483462,27388,2.52401437,80.01125552,74.50022954,52880.16667,4.87331315,154.4840268,143.8434553,718006,66.16976273,2097.581479,1953.10398,211424,1971380.929,617.6537056,575.1108708,3023.333333,0.278623367,8.83236074
RIMMA0391.1B,RIMMA0391,1B,0.428571429,0,mays,SAL,1,700,3.335,1269642,1159415.333,116162,10.01901533,334.1341613,305.1255945,12639,1.09011841,36.35544898,33.19917347,3378,0.291353746,9.716647414,8.873076032,105508,9.100103903,303.4884652,277.1404695,52905,4.563075757,152.1785765,138.9668702,57321.66667,4.944014886,164.8828964,150.5682376,758480,65.41917967,2181.729642,1992.31815,219538,2191213.335,631.4900355,576.6658869,3437.5,0.296485643,9.88779618
RIMMA0392.1,RIMMA0392,1,1,1,mays,SAL,1,555,3.385,441300,408150,50725,12.42802891,420.6887786,389.0870723,3657,0.89599412,30.32940096,28.0510877,1219,0.298664707,10.10980032,9.350362565,39352,9.64155335,326.3665809,301.8502606,14475,3.546490261,120.0486953,111.0307614,18675,4.575523705,154.8814774,143.2469409,260426,63.80644371,2159.84812,1997.602561,78395,630791.9024,650.1704643,601.3303308,1289,0.315815264,10.69034669
RIMMA0393.1,RIMMA0393,1,0,0,mays,SAL,1,100,3.2,1438679,1323169.5,143868,10.87298339,347.9354686,320.0002224,20911,1.580371978,50.5719033,46.51155678,3382,0.255598395,8.179148628,7.522456364,125357,9.473994073,303.1678103,278.8268961,53125,4.014980696,128.4793823,118.1639546,62384.5,4.714777661,150.8728851,138.7595148,855783,64.67674776,2069.655928,1903.486184,257539,2368613.937,622.8414425,572.8343849,4229,0.319611357,10.22756344
RIMMA0394.2,RIMMA0394,2,0,0,mays,SAL,1,1000,3.29,1025839,947408,115234,12.16308074,400.1653564,369.5705271,16715,1.764287403,58.04505556,53.60719372,2695,0.284460338,9.358745124,8.643217893,69848,7.372536436,242.5564488,224.0116821,31794,3.355893132,110.408884,101.9675212,46637,4.92258879,161.9531712,149.5709658,634430,66.96481347,2203.142363,2034.700085,196821,1618183.782,683.4870404,631.2307194,3090.666667,0.326223408,10.73275013
RIMMA0395.2,RIMMA0395,2,0,0,mays,SAL,1,30,3.425,1243517,1135583.167,118753,10.45744631,358.1675362,327.0795856,18043,1.588875261,54.41897768,49.69556106,4074,0.3587584,12.2874752,11.22095637,114424,10.07623249,345.1109628,315.1562866,50907,4.482894912,153.5391507,140.2123775,57026.83333,5.02181038,171.9970055,157.0681415,755227,66.50565297,2277.818614,2080.110264,235296,2250033.067,709.6695545,648.0722017,4242.333334,0.373581914,12.79518057
RIMMA0396.1,RIMMA0396,1,0.153846154,0,mays,SAL,1,1100,3.025,855315,793325,84317,10.62830492,321.5062238,298.2046673,13099,1.651151798,49.94734188,46.32734723,2292,0.288910598,8.739545583,8.106136336,56822,7.162512211,216.6659944,200.9628616,24024,3.028267104,91.60507989,84.96588976,37966,4.785680522,144.7668358,134.2746824,524013,66.05275265,1998.095768,1853.281335,156570,1473141.777,597.0116283,553.7424808,2287.416667,0.288332861,8.722069034
RIMMA0397.1,RIMMA0397,1,1,1,mays,SAL,1,50,2.97,516795,478881,47349,9.88742506,293.6565243,272.1127913,8191,1.71044581,50.80024056,47.0733463,1362,0.284413038,8.447067225,7.827359011,35003,7.309331546,217.0871469,201.1608278,13688,2.858330149,84.89240542,78.66438336,24226,5.05887684,150.2486421,139.2258439,325423,67.95487814,2018.259881,1870.192842,99444,1005762.364,616.7475427,571.5006531,1701.666667,0.355342281,10.55366573
RIMMA0398.1,RIMMA0398,1,0,0,mays,SAL,1,27,3.335,1143610,1063838.5,104658,9.837771429,328.0896771,305.2040731,17565,1.651096478,55.06406753,51.22312239,3705,0.348267148,11.61470938,10.80453564,65259,6.13429576,204.5787636,190.3085536,27945,2.626808486,87.60406302,81.4933194,51826.5,4.871651101,162.4695642,151.136644,709957,66.73541144,2225.625971,2070.379408,209542,2129974.268,656.8878359,611.0672082,3519.333333,0.330814624,11.03266771
RIMMA0399.1,RIMMA0399,1,0,0,mays,SAL,1,250,3.27,1023572,953007.5,112556,11.81061009,386.2069501,359.5820519,18037,1.89263988,61.88932406,57.62270754,2670,0.280165686,9.161417932,8.529834736,60568,6.355458902,207.8235061,193.496266,25965,2.724532598,89.09221596,82.95024678,44599.5,4.679868731,153.0317075,142.4817844,627690,65.86411964,2153.756712,2005.27789,190593,1613743.9,653.9708344,608.8864389,3105,0.325810657,10.65400849
RIMMA0403.2,RIMMA0403,2,0,0,mays,SAL,1,1000,3.06,682508,633210.3333,74752,11.80524007,361.2403462,335.1478957,6025,0.951500581,29.11591778,27.01287018,2425,0.382969113,11.71885487,10.87240003,45370,7.165075744,219.2513178,203.4147585,18891,2.983368875,91.29108758,84.6971171,30406.66667,4.801985228,146.940748,136.3271932,414314,65.43070733,2002.179644,1857.561875,120494,1020682.335,582.2893604,540.2305028,1744.833333,0.275553515,8.431937571
RIMMA0404.1,RIMMA0404,1,1,1,mays,SAL,1,1500,3.17,593342,549389.3333,66931,12.18279933,386.1947386,357.5868049,9949,1.810919761,57.40615641,53.15371236,861,0.156719461,4.968006902,4.599994607,35268,6.419491217,203.4978716,188.4234725,17037,3.101079502,98.3042202,91.02219293,26915.66667,4.899197169,155.3045503,143.8001411,375800,68.40322103,2168.382107,2007.756066,118076,969202.5358,681.3035807,630.8350327,1604,0.291960528,9.255148748
RIMMA0405.1B,RIMMA0405,1B,0,0,mays,SAL,1,1100,3.17,964644,893622,96061,10.74962344,340.7630631,315.6743524,11702,1.309502228,41.51122063,38.45495333,2967,0.332019579,10.52502065,9.750115068,49241,5.510271681,174.6756123,161.8151048,24913,2.787867801,88.37540929,81.86876195,46109,5.159787919,163.565277,151.522769,618151,69.17365508,2192.804866,2031.359413,186764,1737400.394,662.519365,613.741318,2719.583333,0.30433263,9.647344365
RIMMA0406.1,RIMMA0406,1,0,0,mays,SAL,1,450,3.24,878787,824129,87772,10.65027441,345.0688909,323.6066077,10971,1.331223631,43.13164565,40.44898252,2457,0.298132938,9.659507189,9.058713886,22975,2.787791717,90.32445163,84.70653298,13020,1.579849757,51.18713211,48.00344111,41638,5.052364375,163.6966057,153.5151521,564365,68.48017725,2218.757743,2080.757453,160819,1509998.652,632.2475729,592.9236095,2780.333333,0.337366278,10.93066741
RIMMA0407.1,RIMMA0407,1,0,0,mays,SAL,1,450,3.425,799756,730853,90688,12.40851443,424.9916194,388.3764548,11331,1.550380172,53.1005209,48.52564407,1140,0.15598212,5.342387594,4.882114045,88189,12.06658521,413.2805434,377.6743469,34484,4.718322289,161.6025384,147.6796673,34419,4.709428572,161.2979286,147.4013011,469652,64.2608021,2200.932472,2011.311075,145922,1175982.836,683.8349846,624.9191628,1895.666667,0.259377285,8.883672001
RIMMA0409.1,RIMMA0409,1,0,0,mays,ML,1,107,3.11,1322077,1200172.667,96787,8.064422952,250.8035538,227.6777903,11369,0.947280364,29.46041931,26.7439718,2621,0.218385243,6.791781072,6.165533475,125505,10.45724532,325.2203294,295.232842,60093,5.007029544,155.7186188,141.3603217,61811.33333,5.150203387,160.1713253,145.4024589,804147,67.00260907,2083.781142,1891.642597,227465,2820598.589,589.4286461,535.0793865,3500,0.291624705,9.069528326
RIMMA0410.1B,RIMMA0410,1B,0,0,mays,ML,1,107,3.47,237440,213950,19963,9.330684739,323.7747605,291.7436405,4153,1.941107735,67.35643842,60.69284872,636,0.297265716,10.31512036,9.294642857,30994,14.48656228,502.6837111,452.9530829,13157,6.149567656,213.3899977,192.2792706,10333,4.829633092,167.5882683,151.008718,135314,63.24561814,2194.622949,1977.508339,41735,447287.6446,676.8892265,609.924402,732.3333333,0.342291813,11.8775259
RIMMA0416.1,RIMMA0416,1,0,0,mays,MH,1,2140,3,1394832,1277031.5,73707,5.771744863,173.1523459,158.5287691,3820,0.299131227,8.973936821,8.216043222,4116,0.322309982,9.669299465,8.852679032,130425,10.21313883,306.3941649,280.5176537,52455,4.107572914,123.2271874,112.8200385,65345.5,5.116984193,153.5095258,140.5448828,835079,65.39220058,1961.766018,1796.08512,221397,3835876.416,520.1054164,476.179927,3628.166667,0.284109411,8.523282316
RIMMA0417.1,RIMMA0417,1,0,0,mays,MH,1,2040,2.885,1700625,1552385.333,68629,4.420874027,127.5422157,116.4246468,7338,0.472691918,13.63716182,12.44844101,4713,0.303597303,8.758782184,7.995298787,174167,11.21931496,323.6772367,295.463018,69768,4.494244986,129.6589678,118.3568864,78471.66667,5.054909047,145.834126,133.1220924,1040103,67.00031092,1932.95897,1764.467272,279846,6330105.728,520.0742964,474.7405865,4272.166666,0.275200144,7.939524143
RIMMA0418.1,RIMMA0418,1,0,0,mays,MH,1,2040,2.925,1012791,936247.8333,65062,6.949228365,203.2649297,187.9028842,5127,0.547611414,16.01763386,14.80707767,4244,0.453298779,13.2589893,12.25692171,66779,7.132619978,208.6291343,192.8616812,29483,3.149059357,92.10998619,85.14863876,47060.16667,5.026464681,147.0240919,135.9125303,622127,66.44896552,1943.632242,1796.739382,171154,2462920.932,534.7146687,494.3028226,2856,0.305047435,8.922637471
RIMMA0421.1,RIMMA0421,1,0,0,mays,MH,1,2250,2.715,1627352,1503719.167,48636,3.234380533,87.81343148,81.1420885,2111,0.140385256,3.811459697,3.521896308,6289,0.418229689,11.35493607,10.49228133,87643,5.828415434,158.241479,146.2195917,37407,2.487632055,67.53921028,62.40813604,86225.83333,5.73417133,155.6827516,143.8552553,1047852,69.68402234,1891.921206,1748.188579,269075,8319212.821,485.8211834,448.9124817,4362.166666,0.290091844,7.875993576
RIMMA0422.1,RIMMA0422,1,0,0,mays,MH,1,2200,3.01,1082289,995902.5,89993,9.036326347,271.9934231,250.2833624,4915,0.493522207,14.85501844,13.66931568,3091,0.310371748,9.342189622,8.596511653,111169,11.16263891,335.9954313,309.1768372,38324,3.848167868,115.8298528,106.5845075,48062.5,4.826024636,145.2633415,133.6686643,641935,64.45761508,1940.174214,1785.312749,180198,1994151.086,544.6275916,501.156327,2682.666667,0.269370412,8.108049399
RIMMA0423.1,RIMMA0423,1,0,0,mays,MH,1,2095,3.32,1098715,1004079.5,49864,4.966140629,164.8758689,150.6746335,6182,0.6156883,20.44085155,18.6802219,6069,0.604434211,20.06721579,18.33876847,108166,10.77265296,357.6520783,326.8464706,42937,4.276255018,141.9716666,129.7432364,51698.5,5.148845286,170.9416635,156.2179637,659595,65.69151148,2180.958181,1993.105946,173989,3503505.297,575.2965577,525.7446016,3089,0.307644962,10.21381275
RIMMA0424.1,RIMMA0424,1,0,0,mays,MH,1,2400,2.695,1425292,1302457.5,46156,3.543762464,95.50439842,87.27363937,5937,0.455830613,12.28463501,11.22592072,5570,0.42765311,11.5252513,10.53198222,142888,10.97064588,295.6589063,270.1784336,54460,4.181326454,112.6867479,102.9751798,68374.5,5.24965306,141.47815,129.2852815,871179,66.88732646,1802.613448,1647.260635,232506,6560992.796,481.0933716,439.6317877,4297.666667,0.329965981,8.892583189
RIMMA0425.1,RIMMA0425,1,0,0,mays,MH,1,2130,2.98,1910013,1757566.833,62415,3.551216307,105.826246,97.37980841,6870,0.390881295,11.64826259,10.71856579,6758,0.384508849,11.4583637,10.54382352,131506,7.482275923,222.9718225,205.175504,56115,3.192766212,95.1444331,87.55055594,96331.16667,5.480939037,163.3319833,150.2957711,1211736,68.94395007,2054.529712,1890.549059,316424,8910299.25,536.5050717,493.6843467,5528.166667,0.314535218,9.373149492
RIMMA0426.1,RIMMA0426,1,0,0,mays,SAH,1,2500,2.775,1108325,1012439,6882,0.679744656,18.86291421,17.23100174,1457,0.143909905,3.993499855,3.648004872,5209,0.514500133,14.27737869,13.04218077,108366,10.70345967,297.0210057,271.324431,41365,4.085678248,113.3775714,103.5687862,54521,5.38511456,149.436929,136.5084925,684303,67.58955354,1875.610111,1713.34295,165600,24362089.28,453.8940124,414.6256739,3624.166667,0.357963953,9.933499698
RIMMA0428.1,RIMMA0428,1,0,0,mays,SAL,1,700,2.99,1114646,1015298.5,60649,5.973514193,178.6080744,162.6888806,6171,0.607801548,18.17326629,16.5534977,2708,0.26671959,7.974915751,7.264117935,119384,11.7585124,351.5795207,320.2435213,46229,4.553242224,136.1419425,124.0077208,53118.5,5.231811137,156.431153,142.4885704,669431,65.93440254,1971.438636,1795.725899,183545,3072646.922,540.530248,492.3532225,3193.5,0.31453804,9.404687389
RIMMA0430.1,RIMMA0430,1,0,0,mays,SAH,1,2585,2.65,729392,663056.8333,4984,0.751670106,19.9192578,18.10768421,884,0.133321905,3.533030477,3.211716059,2882,0.43465354,11.51831882,10.47077566,75841,11.43808437,303.1092357,275.5427123,28727,4.332509456,114.8115006,104.3698724,37608.16667,5.671937122,150.3063337,136.6365982,456249,68.80993862,1823.463373,1657.626969,114540,15238067.75,457.7752385,416.1424858,2301.333333,0.347079348,9.19760272
RIMMA0431.1,RIMMA0431,1,0,0,mays,SAH,1,2900,2.455,1228840,1123794,16659,1.482389121,36.39265292,33.28166808,2188,0.194697605,4.779826196,4.37122815,4771,0.424544,10.4225552,9.531594837,92086,8.194206411,201.1677674,183.9711679,41206,3.666686243,90.01714727,82.32213307,63840,5.680756438,139.4625705,127.5407702,771864,68.68376233,1686.186365,1542.044627,189271,12767970.12,413.474627,378.1292154,3749.333333,0.333631727,8.190658905
RIMMA0433.1,RIMMA0433,1,0.4375,0,mays,ML,1,457,3.15,1831068,1692784,160750,9.49619089,299.130013,276.5394294,27827,1.643860055,51.78159174,47.8709966,4423,0.261285551,8.230494853,7.60892004,128041,7.563930188,238.2638009,220.2698917,53569,3.164550232,99.68333231,92.15515208,84715,5.004477831,157.6410517,145.7358492,1143944,67.57767087,2128.696632,1967.935434,339558,3575728.457,631.8630729,584.1441716,5405.166667,0.319306342,10.05814977
RIMMA0436.1,RIMMA0436,1,1,1,mays,SAH,1,2200,2.87,1453289,1332581,27888,2.092780852,60.06281044,55.07408368,2314,0.173647981,4.983697051,4.569758665,5656,0.42443949,12.18141336,11.16964348,106152,7.965894756,228.6211795,209.632248,44146,3.312819258,95.07791271,87.18088419,76562,5.745391837,164.8927457,151.1970021,932951,70.01082861,2009.310781,1842.420448,244599,11687750.29,526.7965925,483.0416593,4693.333334,0.352198728,10.1081035
RIMMA0437.1,RIMMA0437,1,0,0,mays,SAH,1,2688,2.685,1001840,918767.3333,8979,0.977287685,26.24017434,24.06433662,798,0.086855504,2.332070288,2.138694802,4217,0.458984538,12.32373484,11.3018496,82546,8.984429137,241.2319223,221.2289487,34151,3.71704552,99.8026722,91.52702527,48921.66667,5.324706799,142.9683776,131.1134263,630034,68.57383552,1841.207484,1688.534387,156900,16054638,458.5235943,420.5027749,3263.166666,0.355167902,9.536258181
RIMMA0438.1,RIMMA0438,1,0,0,mays,SAH,1,2820,2.875,918795,845166,5602,0.662828367,19.05631556,17.52920945,1530,0.181029526,5.20459886,4.787520611,3882,0.459318051,13.20539397,12.14716014,64024,7.575316565,217.7903512,200.3373984,25147,2.975391817,85.54251472,78.68743844,48482,5.736387881,164.9211516,151.7049505,596271,70.55075571,2028.334227,1865.790655,151476,22852974.83,515.2756973,473.9833151,3018.5,0.357148773,10.26802723
RIMMA0439.1,RIMMA0439,1,0,0,mays,SAH,1,2900,2.65,1504510,1361130.833,14026,1.030466701,27.30736759,24.70498701,1359,0.099843451,2.645851458,2.393702933,6402,0.470344205,12.46412144,11.27629594,176595,12.97413854,343.8146713,311.0492785,65106,4.783228651,126.7555593,114.6758081,78273.16667,5.750598308,152.3908552,137.8680711,915854,67.28625769,1783.085829,1613.158503,235994,22901661.91,459.4592119,415.6729434,4744.833334,0.348594949,9.23776615
RIMMA0441.1,RIMMA0441,1,0,0,mays,ML,1,1320,2.8,1469640,1374159.5,29434,2.14196387,59.97498835,56.07849541,4355,0.316920998,8.873787941,8.29727008,5725,0.416618304,11.66531251,10.90743311,49697,3.616537964,101.263063,94.68414033,19061,1.387102443,38.83886841,36.31556027,76419.5,5.561181217,155.7130741,145.5966087,964159,70.16354361,1964.579221,1836.943197,244075,11394916.76,497.3294585,465.018644,4983.166666,0.362633789,10.1537461
RIMMA0462.1,RIMMA0462,1,0,0,mays,SAL,1,1700,3.065,1431100,1338243,103906,7.764359687,237.9776244,222.5364335,5017,0.374894545,11.49051779,10.74495493,3114,0.232693166,7.132045525,6.66928237,114909,8.58655715,263.1779766,246.1016596,49562,3.70351274,113.5126655,106.1473901,43295,3.23521214,99.15925209,92.72529872,879706,65.735894,2014.805151,1884.074411,241216,3106708.212,552.4609806,516.6145203,4024.333333,0.300717682,9.216996962
RIMMA0464.1,RIMMA0464,1,0,0,mays,SAH,1,1800,2.735,515752,470662.5,7604,1.615595039,44.18652431,40.32352759,1268,0.269407484,7.368294691,6.724123222,2256,0.479324357,13.10952115,11.96342428,54254,11.52715587,315.2677131,287.7055057,18450,3.920006374,107.2121743,97.83917464,26639.5,5.660000531,154.8010145,141.2675714,316862,67.32255066,1841.271761,1680.299,82927,5132907.567,481.8853106,439.7565981,1591.533333,0.338147469,9.248333289
RIMMA0465.1,RIMMA0465,1,0,0,mays,SAH,1,2300,2.86,808164,742592.1667,5905,0.795187489,22.74236217,20.89711989,950,0.127930248,3.658805091,3.361941388,3054,0.411262081,11.76209552,10.80775684,62326,8.393032245,240.0407222,220.5645884,23318,3.140081602,89.8063338,82.51973609,42253.83333,5.690045658,162.7353058,149.5314854,519007,69.89125704,1998.889951,1836.706436,132631,16679211.12,510.8115558,469.3659455,2631.833333,0.354411675,10.13617389
