"","sort(rowSums(landragg), decreasing = TRUE)"
"Total",102101767
"*",83.557060052
"RLG_xilon-diguus_AC203313-7774",1.847986871
"RLX_osed_AC191084-2931",1.448116626
"RLG_doke_AC197224-5479",0.895913661
"RLC_ji_AC186528-1508",0.869744519
"RLC_giepum_AC211251-11074",0.836227544
"RLX_sari_AC184117-11",0.692009329
"RLC_ji_AC209892-10463",0.593658664
"RLX_sela_AC195130-4415",0.56806964
"RLC_giepum_AC197531-5634",0.502481017
"RLX_milt_AC211742-11402",0.488979947
"DTC_ZM00081_consensus",0.390802085
"RLC_opie_AC210610-10772",0.360606553
"RLG_tekay_AC211245-11065",0.3141458
"RLG_uwum_AC190887-2701",0.28420971
"RLC_neha_AC215285-13046",0.240418997
"RLG_lata_AC191117-2960",0.202756989
"RLX_ubow_AC194933-4355",0.191008141
"RLG_puck_AC208456-9876",0.190369204
"RLX_teki_AC202867-7492",0.183664391
"RLG_grande_AC200214-6803",0.174884645
"RLC_doke_AC186158-1307",0.167363704
"RLC_wiwa_AC191531-3153",0.167079592
"RLG_tekay_AC200856-6996",0.152233909
"RLG_guhis_AC198413-5999",0.146822974
"RLX_iwik_AC203371-7824",0.139537357
"DTC_ZM00101_consensus",0.136789374
"RLG_CRM4_AC206864-9376",0.130415013
"RLG_uwum_AC177933-415",0.127917515
"RLG_uwum_AC213069-12092",0.125613213
"RLX_vegu_AC190718-85",0.115361768
"RLG_cinful-zeon_AC193672-3742",0.109066013
"RLX_CRM2_AC206920-9397",0.098745023
"DTM_Zm00743_AC177943-1",0.096930684
"RLG_pebi_AC207888-9755",0.09404013
"RLC_dijap_AC211466-11198",0.088446818
"RLC_eninu_AC191055-2893",0.081712183
"RLG_gyma_AC212146-11616",0.077508892
"RLG_huck_AC208546-9913",0.074821052
"RLG_prem1_AC206253-9147",0.074658411
"RLX_baso_AC192251-3423",0.07464101
"RLX_naseup_AC196428-5108",0.073476688
"RLC_gudyeg_AC206942-9404",0.072206062
"RLG_xilon-diguus_AC185317-1058",0.070500059
"RLG_cinful-zeon_AC203004-7602",0.067459077
"RLG_ywyt_AC209975-10517",0.066900407
"RLG_prem1_AC186287-1362",0.066326247
"RLX_yreud_AC198385-5976",0.063239096
"DTM_Zm00665_AC184764-1",0.058923626
"DTC_ZM00013_consensus",0.057386419
"RLC_opie_AC201793-7083",0.055218578
"RLX_avahi_AC191363-3084",0.051482808
"RLC_ji_AC195394-4599",0.047007363
"RLC_machiavelli_AC200490-6883",0.045204776
"RLX_milt_AC209648-10275",0.04378013
"RLC_giepum_AC211155-11010",0.041289826
"DTM_Zm00268_AC191380-1",0.041224808
"RLG_gyma_AC189750-2238",0.039706761
"RLC_ji_AC215728-13156",0.039485754
"DTC_ZM00014_consensus",0.03851011
"DTM_Zm00030_AC190592-1",0.037249863
"RLX_hutu_AC210780-10851",0.036755337
"RLX_CRM3_AC200048-6717",0.036700742
"RLX_bene_AC198379-5969",0.035684222
"RLC_fourf_AC202975-7570",0.034930835
"DHH_Hip2_2",0.034628917
"DTM_Zm00628_AC207419-1",0.034128345
"RLG_CRM4_AC201761-7053",0.033932384
"RLG_prem1_AC200740-6986",0.031551026
"DTM_Zm02117_AC177838-1",0.031021271
"RLG_huck_AC208842-10038",0.030683579
"RLG_prem1_AC215184-12949",0.029878603
"DTC_ZM00105_consensus",0.028511371
"RLC_opie_AC198173-5898",0.0274988398
"RLC_stonor_AC212476-11849",0.026876676
"RLG_cinful-zeon_AC198933-6214",0.026215372
"RLX_naiba_AC195481-139",0.025851477
"DTC_ZM00034_consensus",0.025805054
"RLG_flip_AC193970-3791",0.024064398
"DTH_ZM00035_consensus",0.023128701
"DTC_ZM00122_consensus",0.022436948
"RLG_flip_AC208040-9765",0.020480194
"DTC_ZM00028_consensus",0.0202615918
"DTM_Zm02731_AC194595-1",0.020185473
"DHH_Hip2_1",0.019950682
"DTC_ZM00045_consensus",0.019672038
"RLX_wihov_AC205351-8739",0.019053128
"DTC_ZM00106_consensus",0.019037827
"DTM_Zm00364_AC196271-1",0.01863209
"RLX_name_AC197689-5725",0.018218118
"RLG_prem1_AC191715-3282",0.018144168
"RLC_nuhan_AC206272-9161",0.01794626
"RLC_debeh_AC177840-246",0.017850332
"RLG_huck_AC210804-10865",0.017382612
"DTC_ZM00108_consensus",0.017359162
"DTC_ZM00051_consensus",0.017198009
"RLG_puck_AC211927-11478",0.0168833903
"RIL_nubo_AC212389-0",0.016637705
"DTM_Zm07209_AC211743-1",0.016523818
"RLG_flip_AC213672-12280",0.0164553492
"RLX_ruda_AC202870-7495",0.0161068393
"RIL_okor_AC198695-0",0.016097435
"RLG_cinful-zeon_AC211144-11003",0.015856558
"RLG_puck_AC215312-13067",0.0151981991
"DTM_Zm00850_AC186314-1",0.0148932203
"RLX_bumy_AC216354-13379",0.0144582126
"RLG_huck_AC194973-4393",0.0141677895
"DTC_ZM00094_consensus",0.014084407
"DHH_Hip1_26",0.0140054158
"RLC_ibulaf_AC186801-1662",0.0137253352
"DHH_Hip1_1",0.0134237381
"DHH_Hip1_28",0.0128749411
"RLG_prem1_AC201801-7095",0.0127767588
"RLG_cinful-zeon_AC211573-11290",0.0125047253
"DTH_ZM00004_consensus",0.0112013898
"DTC_ZM00015_consensus",0.011181095
"RIL_okor_AC205906-0",0.0110319194
"DTH_ZM00021_consensus",0.0110196527
"DTH_ZM00409_consensus",0.0107974991
"RLG_gyma_AC198939-6228",0.0106898834
"RLX_loukuv_AC197842-5799",0.0105532391
"RLG_bygum_AC188125-2053",0.0104737597
"RIT_colonist_AC209460-0",0.0101172269
"RLC_totu_AC194464-4142",0.0100165388
"DTC_ZM00063_consensus",0.0098765368
"DTA_ZM00283_consensus",0.0098385756
"DTA_ZM00383_consensus",0.0098038939
"DTA_ZM00024_consensus",0.0097804386
"RIL_afeda_AC208414-0",0.0093945644
"RIL_yliij_AC206507-0",0.0093272671
"DTA_ZM00025_consensus",0.0091008799
"RIL_oviev_AC204897-0",0.0086425613
"RIL_gugyve_AC194248-0",0.0086401449
"RLX_ruda_AC195952-4839",0.0085157269
"DTC_ZM00107_consensus",0.0084959721
"RIL_jikeuf_AC211152-0",0.0082663357
"RLC_donuil_AC196196-5026",0.0082494121
"DTC_ZM00038_consensus",0.0081907789
"RIL_loneok_AC193379-0",0.0080100477
"DTA_ZM00373_consensus",0.0080013921
"RLG_xilon-diguus_AC195486-4629",0.007907258
"DTA_ZM00254_consensus",0.007833608
"RLG_prem1_AC184142-802",0.0078162976
"DTH_ZM00032_consensus",0.0077888519
"DTM_Zm00473_AC191070-1",0.0077630136
"DTA_ZM00041_consensus",0.0077559976
"DTA_ZM00169_consensus",0.0076349275
"DTC_ZM00030_consensus",0.0074734415
"RIL_ekeje_AC197537-0",0.0072219686
"RLC_bihar_AC195875-4766",0.0071801792
"RLX_defub_AC191393-106",0.0069785041
"RLG_gyte_AC207411-9568",0.0069260564
"RLX_ugymos_AC182443-149",0.0068950731
"RIL_keneat_AC209697-0",0.0068386275
"RLG_cinful-zeon_AC215255-13029",0.0068173155
"RLC_opie_AC185480-1137",0.0067811265
"DTM_Zm03556_AC177900-1",0.0067697828
"RIL_koajav_AC205853-0",0.0066930345
"RLX_hiimam_AC207734-9687",0.0066588221
"DTH_ZM00412_consensus",0.006619591
"RIL_leijoh_AC212369-0",0.0065967822
"RLC_hesa_AC204349-8207",0.0065524977
"RIL_etiti_AC211734-0",0.0065424748
"RLG_huck_AC213612-12218",0.0065327796
"RLX_tuteh_AC183372-584",0.0064996454
"RIT_jare_AC204843-0",0.0064673805
"DTH_ZM00471_consensus",0.0063748661
"RLC_opie_AC211653-11340",0.0063732907
"DTH_ZM00385_consensus",0.0063495704
"DTH_ZM00018_consensus",0.0063053339
"DTA_ZM00035_consensus",0.0062641947
"RLX_kawivo_AC186793-30",0.0062005616
"RLC_ji_AC204382-8228",0.0061202975
"RLG_gyma_AC206653-9288",0.0060957996
"DTA_ZM00027_consensus",0.0060808288
"RST_ZmSINE2_1_consensus-0",0.0060193192
"DTA_ZM00229_consensus",0.0059562545
"DTM_Zm02661_AC177816-1",0.0058310659
"RIL_ejoet_AC212216-0",0.00575649273
"DTC_ZM00093_consensus",0.0057221131
"DTM_Zm02785_AC190936-1",0.0057102066
"RLG_gyma_AC190530-2365",0.0056751798
"DTH_ZM00051_consensus",0.005670387
"RIL_edaej_AC215611-0",0.0056506442
"RLX_kahoba_AC186618-29",0.0056351172
"DTA_ZM00012_consensus",0.0056030448
"RLC_raider_AC209705-10304",0.0055421024
"DTH_ZM00012_consensus",0.0053984497
"RLG_gyma_AC197250-5506",0.0053522656
"RIL_nugimu_AC203843-0",0.0053353192
"DTA_ZM00033_consensus",0.0053131799
"DTA_ZM00026_consensus",0.0052680585
"DTA_ZM00217_consensus",0.0052588887
"RLG_prem1_AC212325-11702",0.005209152
"RLG_ewib_AC198384-5975",0.0051958442
"DTA_ZM00179_consensus",0.0051560557
"RLC_ebel_AC213044-12072",0.0050723499
"DTA_ZM00028_consensus",0.0050425158
"RLX_ojah_AC184792-875",0.0049931956
"DTA_ZM00023_consensus",0.00496616
"DTM_Zm00257_consensus",0.0049378038
"DTM_Zm01468_AC186160-1",0.0048987389
"DTA_ZM00231_consensus",0.0048208051
"DTA_ZM00346_consensus",0.0047974309
"RLG_apil_AC198662-6085",0.0047698953
"RLG_ubid_AC210086-10583",0.0047430305
"RLX_uwub_AC195372-161",0.0047262495
"RIL_totyru_AC203014-0",0.0046807659
"DTC_ZM00060_consensus",0.0045878074
"DTH_ZM00025_consensus",0.0045869093
"DTA_ZM00182_consensus",0.0045812645
"RLG_bosohe_AC205838-9025",0.0045534899
"RIL_ijij_AC200508-0",0.0045439685
"DTC_ZM00025_consensus",0.0045050926
"DTH_ZM00057_consensus",0.0044130417
"DTA_ZM00186_consensus",0.0044042694
"DTT_ZM00012_consensus",0.0043675768
"DTH_ZM00058_consensus",0.0043455547
"DTA_ZM00153_consensus",0.0042737651
"RLG_dagaf_AC182835-556",0.0042091146
"RLG_laiwa_AC214288-12602",0.0041231433
"RLC_ahov_AC193643-3726",0.00409705
"RST_ZmSINE2_3_consensus-0",0.0040913877
"DTM_Zm02703_AC177838-1",0.0040643904
"DTT_ZM00011_consensus",0.0040563388
"DTH_ZM00410_consensus",0.0040034329
"DTH_ZM00292_consensus",0.0040017814
"DTA_ZM00034_consensus",0.0039946189
"RLG_nopip_AC188036-2052",0.0039643754
"RLG_cinful-zeon_AC191398-3106",0.0039572944
"RLC_ji_AC211489-11215",0.00394926288
"DTC_ZM00089_consensus",0.0039390141
"DTH_ZM00431_consensus",0.0039351322
"RLX_lamyab_AC208713-10008",0.0039018125
"DTA_ZM00022_consensus",0.0038978318
"DTH_ZM00127_consensus",0.00389122129
"DTA_ZM00016_consensus",0.003830728
"DTH_ZM00003_consensus",0.0037007673
"DTA_ZM00037_consensus",0.0036893661
"RIL_odoif_AC210308-0",0.0036887634
"DTM_Zm00614_AC192252-1",0.0036860854
"RST_ZmSINE2_2_consensus-0",0.0036844942
"DTT_ZM00055_consensus",0.0036603431
"DTA_ZM00121_consensus",0.0036203268
"DTA_ZM00004_consensus",0.0036099004
"RLX_ukov_AC204842-177",0.0035712738
"RLX_yraj_AC205486-8834",0.0035290492
"DTH_ZM00020_consensus",0.0035208028
"RIL_otiot_AC206557-1",0.0035004579
"DTH_ZM00489_consensus",0.0034853155
"RLC_ebel_AC188777-2128",0.0034817365
"RLG_udav_AC196188-5022",0.0034774406
"RLC_ebel_AC195143-4427",0.0034762873
"DHH_Hip7_1",0.003463107
"RLC_tata_AC205418-8792",0.00345535088
"RIL_udag_AC207804-0",0.0034509359
"DTC_ZM00062_consensus",0.0034127018
"DTM_Zm08178_AC186417-1",0.0033988853
"RLC_labe_AC203760-7937",0.0033824828
"DTA_ZM00261_consensus",0.0033280701
"DTA_ZM00019_consensus",0.0033160705
"DTA_ZM00106_consensus",0.0033049599
"DTA_ZM00013_consensus",0.0033045286
"DHH_Hip5_12",0.0032978427
"DTA_ZM00263_consensus",0.00329360698
"RIL_pyelum_AC203928-0",0.0032890407
"DTH_ZM00054_consensus",0.00325272642
"RLX_vusu_AC187081-1751",0.003204631
"RLC_bovo_AC197547-5647",0.00320401115
"RLG_lyruom_AC185669-1267",0.0031979012
"DTH_ZM00062_consensus",0.003196069
"DHH_Hip2_45",0.0031832406
"RLC_opie_AC187207-1792",0.003179861
"DTM_Zm02947_AC197071-1",0.0031770624
"RLC_nitat_AC190618-2442",0.0031651178
"RLC_fehod_AC184774-851",0.0031588383
"DTA_ZM00172_consensus",0.0031430273
"RLG_satulo_AC197006-5311",0.0031388402
"DTH_ZM00017_consensus",0.0031069307
"RLC_tatu_AC212076-11563",0.0031063802
"DTT_ZM00056_consensus",0.0030962623
"RLX_onub_AC190523-2356",0.00309391928
"DHH_Hip1_43",0.0030852317
"DTH_ZM00350_consensus",0.0030740692
"RLG_lowy_AC190530-2366",0.00304461515
"DTC_ZM00065_consensus",0.0030145645
"DTH_ZM00202_consensus",0.0030051667
"DTC_ZM00017_consensus",0.0029890002
"RLC_hani_AC186285-1359",0.0029854842
"DHH_Hip1_5",0.0029788907
"RLG_bosohe_AC212057-11553",0.00297505888
"RLG_kase_AC212771-11956",0.002968601
"DTA_ZM00038_consensus",0.0029565432
"DTC_ZM00044_consensus",0.00292851191
"RLG_udokup_AC210420-10735",0.00292462219
"RLG_flip_AC203163-7675",0.0029228549
"DTA_ZM00059_consensus",0.0029110283
"DTC_ZM00077_consensus",0.0028948065
"DTH_ZM00014_consensus",0.0028836327
"RLC_iseb_AC207352-9544",0.0028716856
"DTA_ZM00010_consensus",0.0028668946
"DTT_ZM00037_consensus",0.0028611363
"DTH_ZM00351_consensus",0.0027698991
"DTA_ZM00098_consensus",0.0027651464
"RLG_nasi_AC205509-8857",0.0027597655
"RLC_sofi_AC215261-13035",0.0027543939
"RLG_dadeir_AC201957-7187",0.00275381475
"DTA_ZM00017_consensus",0.00274317352
"DTH_ZM00418_consensus",0.0026931427
"RLC_wamenu_AC191287-3028",0.002687404
"DTT_ZM00046_consensus",0.0026867737
"DTM_Zm04817_AC194407-1",0.002678726
"DTA_ZM00160_consensus",0.0026760225
"DTH_ZM00358_consensus",0.00264505575
"RLC_homy_AC197914-5822",0.0026439803
"DTH_ZM00093_consensus",0.0026254033
"DTH_ZM00044_consensus",0.0026151021
"DTA_ZM00009_consensus",0.0026112838
"RLG_amiin_AC191769-3319",0.0026097729
"DTA_ZM00133_consensus",0.0026094003
"DTH_ZM00019_consensus",0.0025863137
"DTH_ZM00249_consensus",0.00257617714
"DTA_ZM00063_consensus",0.0025739853
"DTH_ZM00118_consensus",0.002570324
"DTH_ZM00276_consensus",0.0025531549
"DTC_ZM00113_consensus",0.0025506061
"DTM_Zm00299_consensus",0.0025264623
"DTA_ZM00020_consensus",0.00252554755
"RLC_urum_AC198861-6159",0.00252136782
"DTA_ZM00002_consensus",0.0025076815
"DTA_ZM00264_consensus",0.00248963729
"RLC_ajajog_AC191578-3186",0.0024329189
"RLG_fege_AC205532-8884",0.0024236784
"DTA_ZM00207_consensus",0.0024149047
"DTH_ZM00027_consensus",0.00241382206
"DTC_ZM00027_consensus",0.00241138161
"DTH_ZM00029_consensus",0.00240826128
"RLX_afuv_AC186332-26",0.0023890144
"DTM_Zm00266_consensus",0.0023762276
"RLG_gati_AC195589-4669",0.00237581481
"DTH_ZM00090_consensus",0.00236115705
"DTH_ZM00001_consensus",0.0023609749
"DHH_Hip6_2",0.00233112769
"DTM_Zm04488_AC195819-1",0.0023257874
"RLG_sowu_AC215679-13136",0.0023099434
"DTH_ZM00364_consensus",0.0023005011
"DTH_ZM00022_consensus",0.0022934198
"DTM_Zm15648_AC201970-1",0.002293172
"DTA_ZM00299_consensus",0.0022597201
"DTA_ZM00155_consensus",0.00223398924
"RLG_ahoru_AC187284-1845",0.00223343365
"DTC_ZM00092_consensus",0.00222810319
"DTM_Zm18165_AC204287-1",0.00222786931
"RLC_afad_AC199807-6594",0.00222743174
"RIL_naefe_AC212820-0",0.00222739782
"DTH_ZM00013_consensus",0.00220848813
"DTM_Zm06136_AC196794-1",0.00220454541
"RLG_iwim_AC203300-7761",0.00218832707
"DTH_ZM00326_consensus",0.00217160761
"DTM_Zm00118_consensus",0.00217056504
"DTH_ZM00335_consensus",0.00216743242
"DTA_ZM00018_consensus",0.00216400397
"DTA_ZM00314_consensus",0.0021586163
"DTA_ZM00322_consensus",0.0021470733
"DTA_ZM00036_consensus",0.00214666378
"RLG_ovikoh_AC200886-1-999999",0.00213148633
"DTM_Zm00673_AC187563-1",0.00211790558
"DTH_ZM00320_consensus",0.00210024026
"DTH_ZM00026_consensus",0.0020873301
"RLG_naijaj_AC205556-8907",0.00208526643
"DTH_ZM00162_consensus",0.0020767299
"RLG_cinful-zeon_AC206171-9091",0.00207484911
"DTC_ZM00069_consensus",0.00207449527
"DTC_ZM00095_consensus",0.0020671563
"DTH_ZM00194_consensus",0.00203446349
"DTC_ZM00091_consensus",0.00202284352
"DTH_ZM00119_consensus",0.00201118823
"DTA_ZM00141_consensus",0.00200882575
"DTC_ZM00057_consensus",0.00200367303
"DTA_ZM00234_consensus",0.00199553169
"DTH_ZM00163_consensus",0.00197318669
"DTM_Zm00555_consensus",0.0019598051
"RLG_dagaf_AC195302-4533",0.00195785059
"DTA_ZM00007_consensus",0.00195250907
"RLG_wuwe_AC212122-11600",0.00195222951
"DTA_ZM00039_consensus",0.00194161085
"DTA_ZM00166_consensus",0.00194032294
"RLG_bogu_AC196148-4995",0.00192981843
"DTA_ZM00199_consensus",0.00192091996
"DTM_Zm09664_AC195786-1",0.00192028202
"RLG_ulik_AC205416-8790",0.00189972516
"DTA_ZM00139_consensus",0.00189594437
"DTA_ZM00126_consensus",0.00188605473
"DTA_ZM00313_consensus",0.00188310705
"DTA_ZM00088_consensus",0.00187963577
"DTA_ZM00156_consensus",0.00187393329
"DTA_ZM00258_consensus",0.00187295033
"RLX_fajy_AC190874-2682",0.0018725573
"DTH_ZM00311_consensus",0.00186536939
"RLC_huti_AC197153-5449",0.00186001139
"RLX_joemon_AC177891-147",0.00184948702
"DTA_ZM00265_consensus",0.00184788436
"DTM_Zm02066_AC183508-1",0.00184217167
